IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-198 (AVX2, FMA3, 0 GB RAM)
Command: iqtree -s final.fasta
Seed:    996992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 13 13:52:53 2020
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file final.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 4364 columns, 648 distinct patterns
125 parsimony-informative, 657 singleton sites, 3582 constant sites
            Gap/Ambiguity  Composition  p-value
   1  4788         54.77%    failed      1.48%
   2  SP2565        0.69%    passed     95.79%
   3  SS25          4.45%    passed    100.00%
   4  PX1114        4.45%    passed    100.00%
   5  A136          4.45%    passed    100.00%
   6  8958          4.42%    passed    100.00%
   7  Sprott        4.45%    passed    100.00%
   8  ATCC_23114    4.45%    passed    100.00%
   9  VO31120       4.45%    passed    100.00%
  10  SP3615        4.45%    passed    100.00%
  11  475           4.45%    passed    100.00%
  12  TO0613        4.45%    passed    100.00%
  13  SP10291       4.45%    passed    100.00%
  14  4235         50.23%    passed     19.83%
  15  FBG           4.45%    passed    100.00%
  16  2539          4.45%    passed    100.00%
  17  AF1          50.09%    passed     25.24%
  18  SS10          4.45%    passed    100.00%
  19  35           50.78%    passed     17.31%
  20  LBD-4         4.45%    passed    100.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL        13.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 4364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 107.792 sec (0h:1m:47s)
Total CPU time used: 366.743 sec (0h:6m:6s)
Total wall-clock time used: 367.415 sec (0h:6m:7s)

Analysis results written to: 
  IQ-TREE report:                final.fasta.iqtree
  Maximum-likelihood tree:       final.fasta.treefile
  Likelihood distances:          final.fasta.mldist
  Screen log file:               final.fasta.log

Date and Time: Thu Aug 13 13:59:01 2020
